,base_score,lr,reg_alpha,reg_lambda,test_accuracy,train_accuracy
1,0.4,0.1,0.0,0.0,0.9948238104718296,1.0
2,0.5,0.1,0.0,0.0,0.9950228946844515,1.0
3,0.6,0.1,0.0,0.0,0.9946247262592076,1.0
4,0.4,0.1,0.0,0.2,0.9948238104718296,1.0
5,0.5,0.1,0.0,0.2,0.9942265578339637,1.0
6,0.6,0.1,0.0,0.2,0.9946247262592076,1.0
7,0.4,0.1,0.0,0.5,0.9948238104718296,1.0
8,0.5,0.1,0.0,0.5,0.9948238104718296,1.0
9,0.6,0.1,0.0,0.5,0.9944256420465857,1.0
10,0.4,0.1,0.0,0.8,0.9946247262592076,1.0
11,0.5,0.1,0.0,0.8,0.9944256420465857,1.0
12,0.6,0.1,0.0,0.8,0.9946247262592076,1.0
13,0.4,0.1,0.0,1.0,0.9942265578339637,1.0
14,0.5,0.1,0.0,1.0,0.9944256420465857,1.0
15,0.6,0.1,0.0,1.0,0.9944256420465857,1.0
16,0.4,0.1,0.2,0.0,0.9944256420465857,1.0
17,0.5,0.1,0.2,0.0,0.9942265578339637,1.0
18,0.6,0.1,0.2,0.0,0.9942265578339637,1.0
19,0.4,0.1,0.2,0.2,0.9946247262592076,1.0
20,0.5,0.1,0.2,0.2,0.9948238104718296,1.0
21,0.6,0.1,0.2,0.2,0.9944256420465857,1.0
22,0.4,0.1,0.2,0.5,0.9944256420465857,1.0
23,0.5,0.1,0.2,0.5,0.9946247262592076,1.0
24,0.6,0.1,0.2,0.5,0.9946247262592076,1.0
25,0.4,0.1,0.2,0.8,0.9948238104718296,1.0
26,0.5,0.1,0.2,0.8,0.9944256420465857,1.0
27,0.6,0.1,0.2,0.8,0.9942265578339637,1.0
28,0.4,0.1,0.2,1.0,0.9944256420465857,1.0
29,0.5,0.1,0.2,1.0,0.9946247262592076,1.0
30,0.6,0.1,0.2,1.0,0.9946247262592076,1.0
31,0.4,0.1,0.5,0.0,0.9948238104718296,0.9998008959681434
32,0.5,0.1,0.5,0.0,0.9946247262592076,0.9999004479840716
33,0.6,0.1,0.5,0.0,0.9952219788970734,0.9998008959681434
34,0.4,0.1,0.5,0.2,0.9952219788970734,0.9999004479840716
35,0.5,0.1,0.5,0.2,0.9948238104718296,0.9999502239920358
36,0.6,0.1,0.5,0.2,0.9952219788970734,0.9998506719761076
37,0.4,0.1,0.5,0.5,0.9954210631096954,0.9998506719761076
38,0.5,0.1,0.5,0.5,0.9954210631096954,0.9998506719761076
39,0.6,0.1,0.5,0.5,0.9950228946844515,0.9998008959681434
40,0.4,0.1,0.5,0.8,0.9950228946844515,0.9999004479840716
41,0.5,0.1,0.5,0.8,0.9956201473223173,0.9998506719761076
42,0.6,0.1,0.5,0.8,0.9950228946844515,0.9998008959681434
43,0.4,0.1,0.5,1.0,0.9954210631096954,0.9998506719761076
44,0.5,0.1,0.5,1.0,0.9948238104718296,0.9999502239920358
45,0.6,0.1,0.5,1.0,0.9950228946844515,0.9997511199601792
46,0.4,0.1,0.8,0.0,0.9954210631096954,0.9994026879044301
47,0.5,0.1,0.8,0.0,0.9952219788970734,0.9994026879044301
48,0.6,0.1,0.8,0.0,0.9948238104718296,0.9995520159283225
49,0.4,0.1,0.8,0.2,0.9952219788970734,0.9994026879044301
50,0.5,0.1,0.8,0.2,0.9954210631096954,0.9995520159283225
51,0.6,0.1,0.8,0.2,0.9952219788970734,0.9995520159283225
52,0.4,0.1,0.8,0.5,0.9950228946844515,0.9994026879044301
53,0.5,0.1,0.8,0.5,0.9954210631096954,0.9995022399203584
54,0.6,0.1,0.8,0.5,0.9954210631096954,0.9996017919362867
55,0.4,0.1,0.8,0.8,0.9956201473223173,0.9994026879044301
56,0.5,0.1,0.8,0.8,0.9956201473223173,0.9995520159283225
57,0.6,0.1,0.8,0.8,0.9952219788970734,0.9994524639123942
58,0.4,0.1,0.8,1.0,0.9950228946844515,0.9994026879044301
59,0.5,0.1,0.8,1.0,0.9948238104718296,0.9996017919362867
60,0.6,0.1,0.8,1.0,0.9952219788970734,0.9994524639123942
61,0.4,0.1,1.0,0.0,0.9952219788970734,0.9992533598805375
62,0.5,0.1,1.0,0.0,0.9952219788970734,0.9993031358885017
63,0.6,0.1,1.0,0.0,0.9950228946844515,0.9993529118964659
64,0.4,0.1,1.0,0.2,0.9956201473223173,0.9992035838725735
65,0.5,0.1,1.0,0.2,0.9954210631096954,0.9993031358885017
66,0.6,0.1,1.0,0.2,0.9958192315349392,0.9994026879044301
67,0.4,0.1,1.0,0.5,0.9956201473223173,0.9991538078646093
68,0.5,0.1,1.0,0.5,0.9960183157475612,0.9993031358885017
69,0.6,0.1,1.0,0.5,0.9956201473223173,0.9993529118964659
70,0.4,0.1,1.0,0.8,0.9956201473223173,0.9992035838725735
71,0.5,0.1,1.0,0.8,0.9956201473223173,0.9993031358885017
72,0.6,0.1,1.0,0.8,0.9956201473223173,0.9993031358885017
73,0.4,0.1,1.0,1.0,0.9952219788970734,0.9992035838725735
74,0.5,0.1,1.0,1.0,0.9948238104718296,0.9992035838725735
75,0.6,0.1,1.0,1.0,0.9956201473223173,0.9991538078646093
76,0.4,0.01,0.0,0.0,0.9950228946844515,0.9975111996017919
77,0.5,0.01,0.0,0.0,0.9940274736213418,0.9967645594823296
78,0.6,0.01,0.0,0.0,0.9942265578339637,0.9973618715778995
79,0.4,0.01,0.0,0.2,0.9942265578339637,0.9967147834743654
80,0.5,0.01,0.0,0.2,0.9942265578339637,0.9967645594823296
81,0.6,0.01,0.0,0.2,0.9940274736213418,0.9963663514186162
82,0.4,0.01,0.0,0.5,0.9936293051960979,0.9957690393230463
83,0.5,0.01,0.0,0.5,0.9942265578339637,0.9963663514186162
84,0.6,0.01,0.0,0.5,0.9942265578339637,0.9970632155301145
85,0.4,0.01,0.0,0.8,0.9942265578339637,0.9967645594823296
86,0.5,0.01,0.0,0.8,0.9944256420465857,0.9963663514186162
87,0.6,0.01,0.0,0.8,0.9938283894087199,0.9959681433549029
88,0.4,0.01,0.0,1.0,0.9946247262592076,0.9968641114982578
89,0.5,0.01,0.0,1.0,0.9938283894087199,0.9957690393230463
90,0.6,0.01,0.0,1.0,0.9946247262592076,0.996913887506222
91,0.4,0.01,0.2,0.0,0.9940274736213418,0.9965156794425087
92,0.5,0.01,0.2,0.0,0.9940274736213418,0.9964161274265804
93,0.6,0.01,0.2,0.0,0.9944256420465857,0.9969636635141862
94,0.4,0.01,0.2,0.2,0.9938283894087199,0.9964161274265804
95,0.5,0.01,0.2,0.2,0.9938283894087199,0.9964161274265804
96,0.6,0.01,0.2,0.2,0.9942265578339637,0.9969636635141862
97,0.4,0.01,0.2,0.5,0.9946247262592076,0.996913887506222
98,0.5,0.01,0.2,0.5,0.9946247262592076,0.9968641114982578
99,0.6,0.01,0.2,0.5,0.9942265578339637,0.9968143354902936
100,0.4,0.01,0.2,0.8,0.9944256420465857,0.9968641114982578
101,0.5,0.01,0.2,0.8,0.9930320525582321,0.995370831259333
102,0.6,0.01,0.2,0.8,0.9940274736213418,0.9964161274265804
103,0.4,0.01,0.2,1.0,0.9946247262592076,0.9969636635141862
104,0.5,0.01,0.2,1.0,0.9942265578339637,0.9964161274265804
105,0.6,0.01,0.2,1.0,0.9944256420465857,0.9969636635141862
106,0.4,0.01,0.5,0.0,0.9944256420465857,0.9967645594823296
107,0.5,0.01,0.5,0.0,0.9940274736213418,0.9966650074664012
108,0.6,0.01,0.5,0.0,0.9946247262592076,0.997212543554007
109,0.4,0.01,0.5,0.2,0.9944256420465857,0.9968641114982578
110,0.5,0.01,0.5,0.2,0.9944256420465857,0.9967645594823296
111,0.6,0.01,0.5,0.2,0.9950228946844515,0.9970632155301145
112,0.4,0.01,0.5,0.5,0.9944256420465857,0.9968143354902936
113,0.5,0.01,0.5,0.5,0.9944256420465857,0.996615231458437
114,0.6,0.01,0.5,0.5,0.9944256420465857,0.996913887506222
115,0.4,0.01,0.5,0.8,0.9944256420465857,0.9963663514186162
116,0.5,0.01,0.5,0.8,0.9944256420465857,0.9967645594823296
117,0.6,0.01,0.5,0.8,0.9942265578339637,0.9968641114982578
118,0.4,0.01,0.5,1.0,0.9944256420465857,0.996615231458437
119,0.5,0.01,0.5,1.0,0.9946247262592076,0.9964659034345446
120,0.6,0.01,0.5,1.0,0.9946247262592076,0.9968143354902936
121,0.4,0.01,0.8,0.0,0.9942265578339637,0.9968143354902936
122,0.5,0.01,0.8,0.0,0.9948238104718296,0.9970134395221503
123,0.6,0.01,0.8,0.0,0.9948238104718296,0.9971129915380786
124,0.4,0.01,0.8,0.2,0.9946247262592076,0.9970134395221503
125,0.5,0.01,0.8,0.2,0.9952219788970734,0.9970632155301145
126,0.6,0.01,0.8,0.2,0.9942265578339637,0.9968641114982578
127,0.4,0.01,0.8,0.5,0.9944256420465857,0.9965156794425087
128,0.5,0.01,0.8,0.5,0.9946247262592076,0.9966650074664012
129,0.6,0.01,0.8,0.5,0.9942265578339637,0.9968143354902936
130,0.4,0.01,0.8,0.8,0.9948238104718296,0.9969636635141862
131,0.5,0.01,0.8,0.8,0.9942265578339637,0.9960179193628671
132,0.6,0.01,0.8,0.8,0.9946247262592076,0.9967147834743654
133,0.4,0.01,0.8,1.0,0.9940274736213418,0.9959681433549029
134,0.5,0.01,0.8,1.0,0.9942265578339637,0.9961174713787955
135,0.6,0.01,0.8,1.0,0.9926338841329883,0.9949726231956197
136,0.4,0.01,1.0,0.0,0.9944256420465857,0.9968143354902936
137,0.5,0.01,1.0,0.0,0.9952219788970734,0.9970134395221503
138,0.6,0.01,1.0,0.0,0.9952219788970734,0.9970632155301145
139,0.4,0.01,1.0,0.2,0.9952219788970734,0.9970632155301145
140,0.5,0.01,1.0,0.2,0.9948238104718296,0.9969636635141862
141,0.6,0.01,1.0,0.2,0.9944256420465857,0.9968641114982578
142,0.4,0.01,1.0,0.5,0.9944256420465857,0.9967147834743654
143,0.5,0.01,1.0,0.5,0.9942265578339637,0.9961174713787955
144,0.6,0.01,1.0,0.5,0.9944256420465857,0.9966650074664012
145,0.4,0.01,1.0,0.8,0.9946247262592076,0.996913887506222
146,0.5,0.01,1.0,0.8,0.9928329683456102,0.9949726231956197
147,0.6,0.01,1.0,0.8,0.9944256420465857,0.9966650074664012
148,0.4,0.01,1.0,1.0,0.9946247262592076,0.9967645594823296
149,0.5,0.01,1.0,1.0,0.9926338841329883,0.9949726231956197
150,0.6,0.01,1.0,1.0,0.9942265578339637,0.9960676953708313
151,0.4,0.001,0.0,0.0,0.9625721680270755,0.9594823295171727
152,0.5,0.001,0.0,0.0,0.9749153892096357,0.9733698357391737
153,0.6,0.001,0.0,0.0,0.9753135576348796,0.9733698357391737
154,0.4,0.001,0.0,0.2,0.9625721680270755,0.9594823295171727
155,0.5,0.001,0.0,0.2,0.9749153892096357,0.9733698357391737
156,0.6,0.001,0.0,0.2,0.9753135576348796,0.9733698357391737
157,0.4,0.001,0.0,0.5,0.9625721680270755,0.9594823295171727
158,0.5,0.001,0.0,0.5,0.9753135576348796,0.9733698357391737
159,0.6,0.001,0.0,0.5,0.9753135576348796,0.9733698357391737
160,0.4,0.001,0.0,0.8,0.9625721680270755,0.9594823295171727
161,0.5,0.001,0.0,0.8,0.9753135576348796,0.9733698357391737
162,0.6,0.001,0.0,0.8,0.9753135576348796,0.9733698357391737
163,0.4,0.001,0.0,1.0,0.9625721680270755,0.9594823295171727
164,0.5,0.001,0.0,1.0,0.9753135576348796,0.9733698357391737
165,0.6,0.001,0.0,1.0,0.9753135576348796,0.9733698357391737
166,0.4,0.001,0.2,0.0,0.9625721680270755,0.9594823295171727
167,0.5,0.001,0.2,0.0,0.9749153892096357,0.9733698357391737
168,0.6,0.001,0.2,0.0,0.9753135576348796,0.9733698357391737
169,0.4,0.001,0.2,0.2,0.9625721680270755,0.9594823295171727
170,0.5,0.001,0.2,0.2,0.9753135576348796,0.9733698357391737
171,0.6,0.001,0.2,0.2,0.9753135576348796,0.9733698357391737
172,0.4,0.001,0.2,0.5,0.9625721680270755,0.9594823295171727
173,0.5,0.001,0.2,0.5,0.9749153892096357,0.9733698357391737
174,0.6,0.001,0.2,0.5,0.9753135576348796,0.9733698357391737
175,0.4,0.001,0.2,0.8,0.9625721680270755,0.9594823295171727
176,0.5,0.001,0.2,0.8,0.9749153892096357,0.9733698357391737
177,0.6,0.001,0.2,0.8,0.9753135576348796,0.9733698357391737
178,0.4,0.001,0.2,1.0,0.9625721680270755,0.9594823295171727
179,0.5,0.001,0.2,1.0,0.9749153892096357,0.9733698357391737
180,0.6,0.001,0.2,1.0,0.9753135576348796,0.9733698357391737
181,0.4,0.001,0.5,0.0,0.9625721680270755,0.9594823295171727
182,0.5,0.001,0.5,0.0,0.9749153892096357,0.9733698357391737
183,0.6,0.001,0.5,0.0,0.9753135576348796,0.9733698357391737
184,0.4,0.001,0.5,0.2,0.9625721680270755,0.9594823295171727
185,0.5,0.001,0.5,0.2,0.9749153892096357,0.9733698357391737
186,0.6,0.001,0.5,0.2,0.9753135576348796,0.9733698357391737
187,0.4,0.001,0.5,0.5,0.9625721680270755,0.9594823295171727
188,0.5,0.001,0.5,0.5,0.9749153892096357,0.9733698357391737
189,0.6,0.001,0.5,0.5,0.9753135576348796,0.9733698357391737
190,0.4,0.001,0.5,0.8,0.9625721680270755,0.9594823295171727
191,0.5,0.001,0.5,0.8,0.9749153892096357,0.9733698357391737
192,0.6,0.001,0.5,0.8,0.9753135576348796,0.9733698357391737
193,0.4,0.001,0.5,1.0,0.9625721680270755,0.9594823295171727
194,0.5,0.001,0.5,1.0,0.9749153892096357,0.9733698357391737
195,0.6,0.001,0.5,1.0,0.9753135576348796,0.9733698357391737
196,0.4,0.001,0.8,0.0,0.9625721680270755,0.9594823295171727
197,0.5,0.001,0.8,0.0,0.9749153892096357,0.9733698357391737
198,0.6,0.001,0.8,0.0,0.9753135576348796,0.9733698357391737
199,0.4,0.001,0.8,0.2,0.9625721680270755,0.9594823295171727
200,0.5,0.001,0.8,0.2,0.9749153892096357,0.9733698357391737
201,0.6,0.001,0.8,0.2,0.9753135576348796,0.9733698357391737
202,0.4,0.001,0.8,0.5,0.9625721680270755,0.9594823295171727
203,0.5,0.001,0.8,0.5,0.9749153892096357,0.9733698357391737
204,0.6,0.001,0.8,0.5,0.9753135576348796,0.9733698357391737
205,0.4,0.001,0.8,0.8,0.9625721680270755,0.9594823295171727
206,0.5,0.001,0.8,0.8,0.9749153892096357,0.9733698357391737
207,0.6,0.001,0.8,0.8,0.9753135576348796,0.9733698357391737
208,0.4,0.001,0.8,1.0,0.9625721680270755,0.9594823295171727
209,0.5,0.001,0.8,1.0,0.9749153892096357,0.9733698357391737
210,0.6,0.001,0.8,1.0,0.9753135576348796,0.9733698357391737
211,0.4,0.001,1.0,0.0,0.9625721680270755,0.9594823295171727
212,0.5,0.001,1.0,0.0,0.9749153892096357,0.9733698357391737
213,0.6,0.001,1.0,0.0,0.9753135576348796,0.9733698357391737
214,0.4,0.001,1.0,0.2,0.9625721680270755,0.9594823295171727
215,0.5,0.001,1.0,0.2,0.9749153892096357,0.9733698357391737
216,0.6,0.001,1.0,0.2,0.9753135576348796,0.9733698357391737
217,0.4,0.001,1.0,0.5,0.9625721680270755,0.9594823295171727
218,0.5,0.001,1.0,0.5,0.9749153892096357,0.9733698357391737
219,0.6,0.001,1.0,0.5,0.9753135576348796,0.9733698357391737
220,0.4,0.001,1.0,0.8,0.9625721680270755,0.9594823295171727
221,0.5,0.001,1.0,0.8,0.9749153892096357,0.9733698357391737
222,0.6,0.001,1.0,0.8,0.9753135576348796,0.9733698357391737
223,0.4,0.001,1.0,1.0,0.9625721680270755,0.9594823295171727
224,0.5,0.001,1.0,1.0,0.9749153892096357,0.9733698357391737
225,0.6,0.001,1.0,1.0,0.9753135576348796,0.9733698357391737
226,0.4,0.0001,0.0,0.0,0.7023691021302011,0.689198606271777
227,0.5,0.0001,0.0,0.0,0.9370893888114673,0.9341961174713788
228,0.6,0.0001,0.0,0.0,0.2976308978697989,0.310801393728223
229,0.4,0.0001,0.0,0.2,0.7023691021302011,0.689198606271777
230,0.5,0.0001,0.0,0.2,0.9370893888114673,0.9341961174713788
231,0.6,0.0001,0.0,0.2,0.2976308978697989,0.310801393728223
232,0.4,0.0001,0.0,0.5,0.7023691021302011,0.689198606271777
233,0.5,0.0001,0.0,0.5,0.9374875572367112,0.934245893479343
234,0.6,0.0001,0.0,0.5,0.2976308978697989,0.310801393728223
235,0.4,0.0001,0.0,0.8,0.7023691021302011,0.689198606271777
236,0.5,0.0001,0.0,0.8,0.9374875572367112,0.934245893479343
237,0.6,0.0001,0.0,0.8,0.2976308978697989,0.310801393728223
238,0.4,0.0001,0.0,1.0,0.7023691021302011,0.689198606271777
239,0.5,0.0001,0.0,1.0,0.9374875572367112,0.934245893479343
240,0.6,0.0001,0.0,1.0,0.2976308978697989,0.310801393728223
241,0.4,0.0001,0.2,0.0,0.7023691021302011,0.689198606271777
242,0.5,0.0001,0.2,0.0,0.9374875572367112,0.934245893479343
243,0.6,0.0001,0.2,0.0,0.2976308978697989,0.310801393728223
244,0.4,0.0001,0.2,0.2,0.7023691021302011,0.689198606271777
245,0.5,0.0001,0.2,0.2,0.9374875572367112,0.934245893479343
246,0.6,0.0001,0.2,0.2,0.2976308978697989,0.310801393728223
247,0.4,0.0001,0.2,0.5,0.7023691021302011,0.689198606271777
248,0.5,0.0001,0.2,0.5,0.9374875572367112,0.934245893479343
249,0.6,0.0001,0.2,0.5,0.2976308978697989,0.310801393728223
250,0.4,0.0001,0.2,0.8,0.7023691021302011,0.689198606271777
251,0.5,0.0001,0.2,0.8,0.9374875572367112,0.934245893479343
252,0.6,0.0001,0.2,0.8,0.2976308978697989,0.310801393728223
253,0.4,0.0001,0.2,1.0,0.7023691021302011,0.689198606271777
254,0.5,0.0001,0.2,1.0,0.9374875572367112,0.934245893479343
255,0.6,0.0001,0.2,1.0,0.2976308978697989,0.310801393728223
256,0.4,0.0001,0.5,0.0,0.7023691021302011,0.689198606271777
257,0.5,0.0001,0.5,0.0,0.9374875572367112,0.934245893479343
258,0.6,0.0001,0.5,0.0,0.2976308978697989,0.310801393728223
259,0.4,0.0001,0.5,0.2,0.7023691021302011,0.689198606271777
260,0.5,0.0001,0.5,0.2,0.9374875572367112,0.934245893479343
261,0.6,0.0001,0.5,0.2,0.2976308978697989,0.310801393728223
262,0.4,0.0001,0.5,0.5,0.7023691021302011,0.689198606271777
263,0.5,0.0001,0.5,0.5,0.9374875572367112,0.934245893479343
264,0.6,0.0001,0.5,0.5,0.2976308978697989,0.310801393728223
265,0.4,0.0001,0.5,0.8,0.7023691021302011,0.689198606271777
266,0.5,0.0001,0.5,0.8,0.9374875572367112,0.934245893479343
267,0.6,0.0001,0.5,0.8,0.2976308978697989,0.310801393728223
268,0.4,0.0001,0.5,1.0,0.7023691021302011,0.689198606271777
269,0.5,0.0001,0.5,1.0,0.9374875572367112,0.934245893479343
270,0.6,0.0001,0.5,1.0,0.2976308978697989,0.310801393728223
271,0.4,0.0001,0.8,0.0,0.7023691021302011,0.689198606271777
272,0.5,0.0001,0.8,0.0,0.9374875572367112,0.934245893479343
273,0.6,0.0001,0.8,0.0,0.2976308978697989,0.310801393728223
274,0.4,0.0001,0.8,0.2,0.7023691021302011,0.689198606271777
275,0.5,0.0001,0.8,0.2,0.9374875572367112,0.934245893479343
