,base_score,lr,reg_alpha,reg_lambda,test_accuracy,train_accuracy
276,0.6,0.0001,0.8,0.2,0.2976308978697989,0.310801393728223
277,0.4,0.0001,0.8,0.5,0.7023691021302011,0.689198606271777
278,0.5,0.0001,0.8,0.5,0.9374875572367112,0.934245893479343
279,0.6,0.0001,0.8,0.5,0.2976308978697989,0.310801393728223
280,0.4,0.0001,0.8,0.8,0.7023691021302011,0.689198606271777
281,0.5,0.0001,0.8,0.8,0.9374875572367112,0.934245893479343
282,0.6,0.0001,0.8,0.8,0.2976308978697989,0.310801393728223
283,0.4,0.0001,0.8,1.0,0.7023691021302011,0.689198606271777
284,0.5,0.0001,0.8,1.0,0.9374875572367112,0.934245893479343
285,0.6,0.0001,0.8,1.0,0.2976308978697989,0.310801393728223
286,0.4,0.0001,1.0,0.0,0.7023691021302011,0.689198606271777
287,0.5,0.0001,1.0,0.0,0.9374875572367112,0.934245893479343
288,0.6,0.0001,1.0,0.0,0.2976308978697989,0.310801393728223
289,0.4,0.0001,1.0,0.2,0.7023691021302011,0.689198606271777
290,0.5,0.0001,1.0,0.2,0.9374875572367112,0.934245893479343
291,0.6,0.0001,1.0,0.2,0.2976308978697989,0.310801393728223
292,0.4,0.0001,1.0,0.5,0.7023691021302011,0.689198606271777
293,0.5,0.0001,1.0,0.5,0.9374875572367112,0.934245893479343
294,0.6,0.0001,1.0,0.5,0.2976308978697989,0.310801393728223
295,0.4,0.0001,1.0,0.8,0.7023691021302011,0.689198606271777
296,0.5,0.0001,1.0,0.8,0.9374875572367112,0.934245893479343
297,0.6,0.0001,1.0,0.8,0.2976308978697989,0.310801393728223
298,0.4,0.0001,1.0,1.0,0.7023691021302011,0.689198606271777
299,0.5,0.0001,1.0,1.0,0.9374875572367112,0.934245893479343
300,0.6,0.0001,1.0,1.0,0.2976308978697989,0.310801393728223
301,0.4,2.5,0.0,0.0,0.7019709337049572,0.6885017421602787
302,0.5,2.5,0.0,0.0,0.7161059128011149,0.7129915380786461
303,0.6,2.5,0.0,0.0,0.4736213418275931,0.48377302140368345
304,0.4,2.5,0.0,0.2,0.2976308978697989,0.310801393728223
305,0.5,2.5,0.0,0.2,0.7003782600039817,0.6880537580886013
306,0.6,2.5,0.0,0.2,0.3000199084212622,0.3134892981582877
307,0.4,2.5,0.0,0.5,0.2976308978697989,0.310801393728223
308,0.5,2.5,0.0,0.5,0.7023691021302011,0.689198606271777
309,0.6,2.5,0.0,0.5,0.7023691021302011,0.689198606271777
310,0.4,2.5,0.0,0.8,0.35058729842723474,0.35455450472872074
311,0.5,2.5,0.0,0.8,0.7023691021302011,0.69258337481334
312,0.6,2.5,0.0,0.8,0.7023691021302011,0.689198606271777
313,0.4,2.5,0.0,1.0,0.7023691021302011,0.689198606271777
314,0.5,2.5,0.0,1.0,0.7141150706748954,0.7073668491786959
315,0.6,2.5,0.0,1.0,0.31355763487955407,0.326231956197113
316,0.4,2.5,0.2,0.0,0.7033645231933108,0.7007466401194624
317,0.5,2.5,0.2,0.0,0.6916185546486163,0.681483325037332
318,0.6,2.5,0.2,0.0,0.6983874178777623,0.6853658536585366
319,0.4,2.5,0.2,0.2,0.3412303404340036,0.35545047287207565
320,0.5,2.5,0.2,0.2,0.5144336054150905,0.5215530114484819
321,0.6,2.5,0.2,0.2,0.7023691021302011,0.689198606271777
322,0.4,2.5,0.2,0.5,0.6985865020903842,0.6867595818815331
323,0.5,2.5,0.2,0.5,0.6884332072466653,0.6879044300647088
324,0.6,2.5,0.2,0.5,0.7023691021302011,0.689198606271777
325,0.4,2.5,0.2,0.8,0.7005773442166037,0.6891488302638128
326,0.5,2.5,0.2,0.8,0.7069480390205056,0.6967147834743653
327,0.6,2.5,0.2,0.8,0.6967947441767868,0.6853160776505725
328,0.4,2.5,0.2,1.0,0.2976308978697989,0.310801393728223
329,0.5,2.5,0.2,1.0,0.6946048178379455,0.6856147336983573
330,0.6,2.5,0.2,1.0,0.7023691021302011,0.689198606271777
331,0.4,2.5,0.5,0.0,0.7023691021302011,0.689198606271777
332,0.5,2.5,0.5,0.0,0.7165040812263588,0.7117969138875062
333,0.6,2.5,0.5,0.0,0.7023691021302011,0.689198606271777
334,0.4,2.5,0.5,0.2,0.7023691021302011,0.689198606271777
335,0.5,2.5,0.5,0.2,0.2976308978697989,0.310801393728223
336,0.6,2.5,0.5,0.2,0.7011745968544695,0.6881533101045296
337,0.4,2.5,0.5,0.5,0.2980290662950428,0.31085116973618715
338,0.5,2.5,0.5,0.5,0.7023691021302011,0.689198606271777
339,0.6,2.5,0.5,0.5,0.7007764284292256,0.6986560477849676
340,0.4,2.5,0.5,0.8,0.3147521401552857,0.3286709805873569
341,0.5,2.5,0.5,0.8,0.7013736810670914,0.6882528621204579
342,0.6,2.5,0.5,0.8,0.6902249651602628,0.6854156296665007
343,0.4,2.5,0.5,1.0,0.2976308978697989,0.310801393728223
344,0.5,2.5,0.5,1.0,0.6850487756320923,0.676854156296665
345,0.6,2.5,0.5,1.0,0.7023691021302011,0.689198606271777
346,0.4,2.5,0.8,0.0,0.2976308978697989,0.310801393728223
347,0.5,2.5,0.8,0.0,0.682858849293251,0.6725734196117471
348,0.6,2.5,0.8,0.0,0.6967947441767868,0.6853658536585366
349,0.4,2.5,0.8,0.2,0.6557833963766674,0.6532105525136884
350,0.5,2.5,0.8,0.2,0.4399761098944854,0.444449975111996
351,0.6,2.5,0.8,0.2,0.6950029862631893,0.6825783972125435
352,0.4,2.5,0.8,0.5,0.6932112283495919,0.6885515181682429
353,0.5,2.5,0.8,0.5,0.7081425442962374,0.6969636635141861
354,0.6,2.5,0.8,0.5,0.2976308978697989,0.310801393728223
355,0.4,2.5,0.8,0.8,0.7023691021302011,0.689198606271777
356,0.5,2.5,0.8,0.8,0.3053951821620545,0.3183673469387755
357,0.6,2.5,0.8,0.8,0.7081425442962374,0.7019910403185664
358,0.4,2.5,0.8,1.0,0.4093171411507068,0.41458437033349926
359,0.5,2.5,0.8,1.0,0.30400159267370097,0.31637630662020905
360,0.6,2.5,0.8,1.0,0.558630300617161,0.5572921851667496
361,0.4,2.5,1.0,0.0,0.5106510053752737,0.5070184171229467
362,0.5,2.5,1.0,0.0,0.604618753732829,0.6057740169238427
363,0.6,2.5,1.0,0.0,0.5644037427831973,0.5603285216525634
364,0.4,2.5,1.0,0.2,0.2976308978697989,0.310801393728223
365,0.5,2.5,1.0,0.2,0.4736213418275931,0.486112493777999
366,0.6,2.5,1.0,0.2,0.695998407326299,0.6843205574912892
367,0.4,2.5,1.0,0.5,0.5743579534142943,0.5790940766550523
368,0.5,2.5,1.0,0.5,0.7401951025283695,0.7366849178695869
369,0.6,2.5,1.0,0.5,0.5106510053752737,0.5070184171229467
370,0.4,2.5,1.0,0.8,0.7023691021302011,0.689198606271777
371,0.5,2.5,1.0,0.8,0.696197491538921,0.68456943753111
372,0.6,2.5,1.0,0.8,0.5395182162054549,0.544449975111996
373,0.4,2.5,1.0,1.0,0.2976308978697989,0.310801393728223
374,0.5,2.5,1.0,1.0,0.7017718494923353,0.6884519661523146
375,0.6,2.5,1.0,1.0,0.7163049970137368,0.7111000497760079
376,0.4,0.25,0.0,0.0,0.9948238104718296,1.0
377,0.5,0.25,0.0,0.0,0.9944256420465857,1.0
378,0.6,0.25,0.0,0.0,0.9944256420465857,1.0
379,0.4,0.25,0.0,0.2,0.9948238104718296,1.0
380,0.5,0.25,0.0,0.2,0.9944256420465857,1.0
381,0.6,0.25,0.0,0.2,0.9946247262592076,1.0
382,0.4,0.25,0.0,0.5,0.9950228946844515,1.0
383,0.5,0.25,0.0,0.5,0.9946247262592076,1.0
384,0.6,0.25,0.0,0.5,0.9948238104718296,1.0
385,0.4,0.25,0.0,0.8,0.9946247262592076,1.0
386,0.5,0.25,0.0,0.8,0.9944256420465857,1.0
387,0.6,0.25,0.0,0.8,0.9946247262592076,1.0
388,0.4,0.25,0.0,1.0,0.9946247262592076,1.0
389,0.5,0.25,0.0,1.0,0.9944256420465857,1.0
390,0.6,0.25,0.0,1.0,0.9942265578339637,1.0
391,0.4,0.25,0.2,0.0,0.9948238104718296,1.0
392,0.5,0.25,0.2,0.0,0.9946247262592076,1.0
393,0.6,0.25,0.2,0.0,0.9948238104718296,1.0
394,0.4,0.25,0.2,0.2,0.9944256420465857,1.0
395,0.5,0.25,0.2,0.2,0.9944256420465857,1.0
396,0.6,0.25,0.2,0.2,0.9944256420465857,1.0
397,0.4,0.25,0.2,0.5,0.9944256420465857,1.0
398,0.5,0.25,0.2,0.5,0.9946247262592076,1.0
399,0.6,0.25,0.2,0.5,0.9944256420465857,1.0
400,0.4,0.25,0.2,0.8,0.9944256420465857,1.0
401,0.5,0.25,0.2,0.8,0.9946247262592076,1.0
402,0.6,0.25,0.2,0.8,0.9944256420465857,1.0
403,0.4,0.25,0.2,1.0,0.9940274736213418,1.0
404,0.5,0.25,0.2,1.0,0.9946247262592076,1.0
405,0.6,0.25,0.2,1.0,0.9942265578339637,1.0
406,0.4,0.25,0.5,0.0,0.9944256420465857,0.9999004479840716
407,0.5,0.25,0.5,0.0,0.9942265578339637,0.9998506719761076
408,0.6,0.25,0.5,0.0,0.9948238104718296,0.9998506719761076
409,0.4,0.25,0.5,0.2,0.9944256420465857,0.999701343952215
410,0.5,0.25,0.5,0.2,0.9942265578339637,0.9997511199601792
411,0.6,0.25,0.5,0.2,0.9956201473223173,0.9999004479840716
412,0.4,0.25,0.5,0.5,0.9946247262592076,0.9999004479840716
413,0.5,0.25,0.5,0.5,0.9952219788970734,0.999701343952215
414,0.6,0.25,0.5,0.5,0.9954210631096954,0.9997511199601792
415,0.4,0.25,0.5,0.8,0.9950228946844515,0.9999004479840716
416,0.5,0.25,0.5,0.8,0.9946247262592076,0.9998008959681434
417,0.6,0.25,0.5,0.8,0.9946247262592076,0.9999004479840716
418,0.4,0.25,0.5,1.0,0.9950228946844515,0.9999004479840716
419,0.5,0.25,0.5,1.0,0.9948238104718296,0.9998506719761076
420,0.6,0.25,0.5,1.0,0.9942265578339637,0.9997511199601792
421,0.4,0.25,0.8,0.0,0.9954210631096954,0.9995520159283225
422,0.5,0.25,0.8,0.0,0.9944256420465857,0.9994026879044301
423,0.6,0.25,0.8,0.0,0.9950228946844515,0.9994026879044301
424,0.4,0.25,0.8,0.2,0.9950228946844515,0.9996017919362867
425,0.5,0.25,0.8,0.2,0.9952219788970734,0.9995022399203584
426,0.6,0.25,0.8,0.2,0.9956201473223173,0.9994524639123942
427,0.4,0.25,0.8,0.5,0.9948238104718296,0.9993031358885017
428,0.5,0.25,0.8,0.5,0.9950228946844515,0.9994524639123942
429,0.6,0.25,0.8,0.5,0.9948238104718296,0.9994524639123942
430,0.4,0.25,0.8,0.8,0.9952219788970734,0.9994524639123942
431,0.5,0.25,0.8,0.8,0.9954210631096954,0.9995520159283225
432,0.6,0.25,0.8,0.8,0.9950228946844515,0.9994524639123942
433,0.4,0.25,0.8,1.0,0.9944256420465857,0.9993529118964659
434,0.5,0.25,0.8,1.0,0.9950228946844515,0.9994524639123942
435,0.6,0.25,0.8,1.0,0.9952219788970734,0.9994026879044301
436,0.4,0.25,1.0,0.0,0.9948238104718296,0.9992035838725735
437,0.5,0.25,1.0,0.0,0.9956201473223173,0.9992035838725735
438,0.6,0.25,1.0,0.0,0.9950228946844515,0.9993031358885017
439,0.4,0.25,1.0,0.2,0.9952219788970734,0.9990542558486809
440,0.5,0.25,1.0,0.2,0.9952219788970734,0.9992533598805375
441,0.6,0.25,1.0,0.2,0.9956201473223173,0.9993031358885017
442,0.4,0.25,1.0,0.5,0.9954210631096954,0.9991538078646093
443,0.5,0.25,1.0,0.5,0.9960183157475612,0.9992533598805375
444,0.6,0.25,1.0,0.5,0.9950228946844515,0.9992533598805375
445,0.4,0.25,1.0,0.8,0.9948238104718296,0.9990542558486809
446,0.5,0.25,1.0,0.8,0.9952219788970734,0.9993031358885017
447,0.6,0.25,1.0,0.8,0.9950228946844515,0.9991040318566451
448,0.4,0.25,1.0,1.0,0.9946247262592076,0.9990044798407167
449,0.5,0.25,1.0,1.0,0.9958192315349392,0.9991040318566451
450,0.6,0.25,1.0,1.0,0.9952219788970734,0.9991040318566451
451,0.4,0.025,0.0,0.0,0.9952219788970734,0.9998008959681434
452,0.5,0.025,0.0,0.0,0.9952219788970734,0.999701343952215
453,0.6,0.025,0.0,0.0,0.9950228946844515,0.9998008959681434
454,0.4,0.025,0.0,0.2,0.9954210631096954,0.9997511199601792
455,0.5,0.025,0.0,0.2,0.9956201473223173,0.9998008959681434
456,0.6,0.025,0.0,0.2,0.9954210631096954,0.9997511199601792
457,0.4,0.025,0.0,0.5,0.9958192315349392,0.9995022399203584
458,0.5,0.025,0.0,0.5,0.9954210631096954,0.999701343952215
459,0.6,0.025,0.0,0.5,0.9956201473223173,0.9996515679442509
460,0.4,0.025,0.0,0.8,0.9950228946844515,0.9996017919362867
461,0.5,0.025,0.0,0.8,0.9954210631096954,0.999701343952215
462,0.6,0.025,0.0,0.8,0.9950228946844515,0.9996515679442509
463,0.4,0.025,0.0,1.0,0.9956201473223173,0.9995520159283225
464,0.5,0.025,0.0,1.0,0.9960183157475612,0.9996017919362867
465,0.6,0.025,0.0,1.0,0.9952219788970734,0.9995022399203584
466,0.4,0.025,0.2,0.0,0.9954210631096954,0.9997511199601792
467,0.5,0.025,0.2,0.0,0.9948238104718296,0.9998506719761076
468,0.6,0.025,0.2,0.0,0.9948238104718296,0.999701343952215
469,0.4,0.025,0.2,0.2,0.9954210631096954,0.9997511199601792
470,0.5,0.025,0.2,0.2,0.9956201473223173,0.9996515679442509
471,0.6,0.025,0.2,0.2,0.9952219788970734,0.9996017919362867
472,0.4,0.025,0.2,0.5,0.9956201473223173,0.9995520159283225
473,0.5,0.025,0.2,0.5,0.9954210631096954,0.9995520159283225
474,0.6,0.025,0.2,0.5,0.9950228946844515,0.999701343952215
475,0.4,0.025,0.2,0.8,0.9956201473223173,0.9996017919362867
476,0.5,0.025,0.2,0.8,0.9956201473223173,0.9995520159283225
477,0.6,0.025,0.2,0.8,0.9958192315349392,0.9996017919362867
478,0.4,0.025,0.2,1.0,0.9952219788970734,0.9994524639123942
479,0.5,0.025,0.2,1.0,0.9954210631096954,0.9996515679442509
480,0.6,0.025,0.2,1.0,0.9956201473223173,0.9996017919362867
481,0.4,0.025,0.5,0.0,0.9952219788970734,0.9995520159283225
482,0.5,0.025,0.5,0.0,0.9956201473223173,0.9995520159283225
483,0.6,0.025,0.5,0.0,0.9954210631096954,0.9997511199601792
484,0.4,0.025,0.5,0.2,0.9954210631096954,0.9996017919362867
485,0.5,0.025,0.5,0.2,0.9956201473223173,0.9996515679442509
486,0.6,0.025,0.5,0.2,0.9960183157475612,0.9996515679442509
487,0.4,0.025,0.5,0.5,0.9958192315349392,0.9994524639123942
488,0.5,0.025,0.5,0.5,0.9956201473223173,0.9995022399203584
489,0.6,0.025,0.5,0.5,0.9958192315349392,0.9995022399203584
490,0.4,0.025,0.5,0.8,0.9954210631096954,0.9995520159283225
491,0.5,0.025,0.5,0.8,0.9958192315349392,0.9994524639123942
492,0.6,0.025,0.5,0.8,0.9956201473223173,0.9995022399203584
493,0.4,0.025,0.5,1.0,0.9956201473223173,0.9994026879044301
494,0.5,0.025,0.5,1.0,0.9956201473223173,0.9994026879044301
495,0.6,0.025,0.5,1.0,0.9960183157475612,0.9993529118964659
496,0.4,0.025,0.8,0.0,0.9954210631096954,0.9994026879044301
497,0.5,0.025,0.8,0.0,0.9956201473223173,0.9993529118964659
498,0.6,0.025,0.8,0.0,0.9960183157475612,0.9994026879044301
499,0.4,0.025,0.8,0.2,0.9956201473223173,0.9993529118964659
500,0.5,0.025,0.8,0.2,0.9952219788970734,0.9992533598805375
501,0.6,0.025,0.8,0.2,0.9956201473223173,0.9994026879044301
502,0.4,0.025,0.8,0.5,0.9954210631096954,0.9993031358885017
503,0.5,0.025,0.8,0.5,0.9954210631096954,0.9992533598805375
504,0.6,0.025,0.8,0.5,0.9956201473223173,0.9992533598805375
505,0.4,0.025,0.8,0.8,0.9954210631096954,0.9992035838725735
506,0.5,0.025,0.8,0.8,0.9954210631096954,0.9991538078646093
507,0.6,0.025,0.8,0.8,0.9954210631096954,0.9991538078646093
508,0.4,0.025,0.8,1.0,0.9958192315349392,0.9992533598805375
509,0.5,0.025,0.8,1.0,0.9950228946844515,0.9992035838725735
510,0.6,0.025,0.8,1.0,0.9956201473223173,0.9993031358885017
511,0.4,0.025,1.0,0.0,0.9960183157475612,0.9991538078646093
512,0.5,0.025,1.0,0.0,0.9956201473223173,0.9992533598805375
513,0.6,0.025,1.0,0.0,0.9956201473223173,0.9992533598805375
514,0.4,0.025,1.0,0.2,0.9954210631096954,0.9992035838725735
515,0.5,0.025,1.0,0.2,0.9956201473223173,0.9992533598805375
516,0.6,0.025,1.0,0.2,0.9956201473223173,0.9992533598805375
517,0.4,0.025,1.0,0.5,0.9958192315349392,0.9992035838725735
518,0.5,0.025,1.0,0.5,0.9960183157475612,0.9991538078646093
519,0.6,0.025,1.0,0.5,0.9950228946844515,0.9991040318566451
520,0.4,0.025,1.0,0.8,0.9964164841728052,0.9991040318566451
521,0.5,0.025,1.0,0.8,0.9962173999601831,0.9991040318566451
522,0.6,0.025,1.0,0.8,0.9962173999601831,0.9992035838725735
523,0.4,0.025,1.0,1.0,0.9960183157475612,0.9991040318566451
524,0.5,0.025,1.0,1.0,0.9960183157475612,0.9990542558486809
525,0.6,0.025,1.0,1.0,0.9966155683854271,0.9990044798407167
526,0.4,0.0025,0.0,0.0,0.9790961576746964,0.9786460925833748
527,0.5,0.0025,0.0,0.0,0.9792952418873183,0.9786460925833748
528,0.6,0.0025,0.0,0.0,0.9792952418873183,0.9786460925833748
529,0.4,0.0025,0.0,0.2,0.9786979892494525,0.9785963165754107
530,0.5,0.0025,0.0,0.2,0.9792952418873183,0.9786460925833748
531,0.6,0.0025,0.0,0.2,0.9792952418873183,0.9786460925833748
532,0.4,0.0025,0.0,0.5,0.9786979892494525,0.9785963165754107
533,0.5,0.0025,0.0,0.5,0.9792952418873183,0.9786460925833748
534,0.6,0.0025,0.0,0.5,0.9792952418873183,0.9786460925833748
535,0.4,0.0025,0.0,0.8,0.9786979892494525,0.9785963165754107
536,0.5,0.0025,0.0,0.8,0.9792952418873183,0.9786460925833748
537,0.6,0.0025,0.0,0.8,0.9792952418873183,0.9786460925833748
538,0.4,0.0025,0.0,1.0,0.9786979892494525,0.9785963165754107
539,0.5,0.0025,0.0,1.0,0.9792952418873183,0.9786460925833748
540,0.6,0.0025,0.0,1.0,0.9792952418873183,0.9786460925833748
541,0.4,0.0025,0.2,0.0,0.9786979892494525,0.9785963165754107
542,0.5,0.0025,0.2,0.0,0.9792952418873183,0.9786460925833748
543,0.6,0.0025,0.2,0.0,0.9792952418873183,0.9786460925833748
544,0.4,0.0025,0.2,0.2,0.9790961576746964,0.9786460925833748
545,0.5,0.0025,0.2,0.2,0.9792952418873183,0.9786460925833748
546,0.6,0.0025,0.2,0.2,0.9792952418873183,0.9786460925833748
547,0.4,0.0025,0.2,0.5,0.9786979892494525,0.9785963165754107
548,0.5,0.0025,0.2,0.5,0.9792952418873183,0.9786460925833748
549,0.6,0.0025,0.2,0.5,0.9792952418873183,0.9786460925833748
