,base_score,lr,reg_alpha,reg_lambda,test_accuracy,train_accuracy
550,0.4,0.0025,0.2,0.8,0.9786979892494525,0.9785963165754107
551,0.5,0.0025,0.2,0.8,0.9792952418873183,0.9786460925833748
552,0.6,0.0025,0.2,0.8,0.9792952418873183,0.9786460925833748
553,0.4,0.0025,0.2,1.0,0.9786979892494525,0.9785963165754107
554,0.5,0.0025,0.2,1.0,0.9792952418873183,0.9786460925833748
555,0.6,0.0025,0.2,1.0,0.9792952418873183,0.9786460925833748
556,0.4,0.0025,0.5,0.0,0.9786979892494525,0.9785963165754107
557,0.5,0.0025,0.5,0.0,0.9792952418873183,0.9786460925833748
558,0.6,0.0025,0.5,0.0,0.9792952418873183,0.9786460925833748
559,0.4,0.0025,0.5,0.2,0.9786979892494525,0.9785963165754107
560,0.5,0.0025,0.5,0.2,0.9792952418873183,0.9786460925833748
561,0.6,0.0025,0.5,0.2,0.9792952418873183,0.9786460925833748
562,0.4,0.0025,0.5,0.5,0.9786979892494525,0.9785963165754107
563,0.5,0.0025,0.5,0.5,0.9792952418873183,0.9786460925833748
564,0.6,0.0025,0.5,0.5,0.9792952418873183,0.9786460925833748
565,0.4,0.0025,0.5,0.8,0.9786979892494525,0.9785963165754107
566,0.5,0.0025,0.5,0.8,0.9792952418873183,0.9786460925833748
567,0.6,0.0025,0.5,0.8,0.9792952418873183,0.9786460925833748
568,0.4,0.0025,0.5,1.0,0.9786979892494525,0.9785963165754107
569,0.5,0.0025,0.5,1.0,0.9792952418873183,0.9786460925833748
570,0.6,0.0025,0.5,1.0,0.9792952418873183,0.9786460925833748
571,0.4,0.0025,0.8,0.0,0.9786979892494525,0.9785963165754107
572,0.5,0.0025,0.8,0.0,0.9792952418873183,0.9786460925833748
573,0.6,0.0025,0.8,0.0,0.9792952418873183,0.9786460925833748
574,0.4,0.0025,0.8,0.2,0.9786979892494525,0.9785963165754107
575,0.5,0.0025,0.8,0.2,0.9792952418873183,0.9786460925833748
576,0.6,0.0025,0.8,0.2,0.9792952418873183,0.9786460925833748
577,0.4,0.0025,0.8,0.5,0.9786979892494525,0.9785963165754107
578,0.5,0.0025,0.8,0.5,0.9792952418873183,0.9786460925833748
579,0.6,0.0025,0.8,0.5,0.9792952418873183,0.9786460925833748
580,0.4,0.0025,0.8,0.8,0.9786979892494525,0.9785963165754107
581,0.5,0.0025,0.8,0.8,0.9792952418873183,0.9786460925833748
582,0.6,0.0025,0.8,0.8,0.9792952418873183,0.9786460925833748
583,0.4,0.0025,0.8,1.0,0.9786979892494525,0.9785963165754107
584,0.5,0.0025,0.8,1.0,0.9792952418873183,0.9786460925833748
585,0.6,0.0025,0.8,1.0,0.9792952418873183,0.9786460925833748
586,0.4,0.0025,1.0,0.0,0.9786979892494525,0.9785963165754107
587,0.5,0.0025,1.0,0.0,0.9792952418873183,0.9786460925833748
588,0.6,0.0025,1.0,0.0,0.9792952418873183,0.9786460925833748
589,0.4,0.0025,1.0,0.2,0.9786979892494525,0.9785963165754107
590,0.5,0.0025,1.0,0.2,0.9792952418873183,0.9786460925833748
591,0.6,0.0025,1.0,0.2,0.9792952418873183,0.9786460925833748
592,0.4,0.0025,1.0,0.5,0.9786979892494525,0.9785963165754107
593,0.5,0.0025,1.0,0.5,0.9792952418873183,0.9786460925833748
594,0.6,0.0025,1.0,0.5,0.9792952418873183,0.9786460925833748
595,0.4,0.0025,1.0,0.8,0.9786979892494525,0.9785963165754107
596,0.5,0.0025,1.0,0.8,0.9792952418873183,0.9786460925833748
597,0.6,0.0025,1.0,0.8,0.9792952418873183,0.9786460925833748
598,0.4,0.0025,1.0,1.0,0.9786979892494525,0.9785963165754107
599,0.5,0.0025,1.0,1.0,0.9792952418873183,0.9786460925833748
600,0.6,0.0025,1.0,1.0,0.9792952418873183,0.9786460925833748
601,0.4,0.5,0.0,0.0,0.9946247262592076,1.0
602,0.5,0.5,0.0,0.0,0.9948238104718296,1.0
603,0.6,0.5,0.0,0.0,0.9946247262592076,1.0
604,0.4,0.5,0.0,0.2,0.9946247262592076,1.0
605,0.5,0.5,0.0,0.2,0.9944256420465857,1.0
606,0.6,0.5,0.0,0.2,0.9944256420465857,1.0
607,0.4,0.5,0.0,0.5,0.9948238104718296,1.0
608,0.5,0.5,0.0,0.5,0.9944256420465857,1.0
609,0.6,0.5,0.0,0.5,0.9942265578339637,1.0
610,0.4,0.5,0.0,0.8,0.9942265578339637,1.0
611,0.5,0.5,0.0,0.8,0.9948238104718296,1.0
612,0.6,0.5,0.0,0.8,0.9944256420465857,1.0
613,0.4,0.5,0.0,1.0,0.9940274736213418,1.0
614,0.5,0.5,0.0,1.0,0.9948238104718296,1.0
615,0.6,0.5,0.0,1.0,0.9942265578339637,1.0
616,0.4,0.5,0.2,0.0,0.9942265578339637,1.0
617,0.5,0.5,0.2,0.0,0.9940274736213418,1.0
618,0.6,0.5,0.2,0.0,0.9940274736213418,1.0
619,0.4,0.5,0.2,0.2,0.9944256420465857,1.0
620,0.5,0.5,0.2,0.2,0.9944256420465857,1.0
621,0.6,0.5,0.2,0.2,0.9942265578339637,1.0
622,0.4,0.5,0.2,0.5,0.9942265578339637,1.0
623,0.5,0.5,0.2,0.5,0.9944256420465857,1.0
624,0.6,0.5,0.2,0.5,0.9942265578339637,1.0
625,0.4,0.5,0.2,0.8,0.9946247262592076,1.0
626,0.5,0.5,0.2,0.8,0.9942265578339637,1.0
627,0.6,0.5,0.2,0.8,0.9938283894087199,1.0
628,0.4,0.5,0.2,1.0,0.9940274736213418,1.0
629,0.5,0.5,0.2,1.0,0.9942265578339637,1.0
630,0.6,0.5,0.2,1.0,0.9946247262592076,1.0
631,0.4,0.5,0.5,0.0,0.9950228946844515,0.9999502239920358
632,0.5,0.5,0.5,0.0,0.9946247262592076,0.9999502239920358
633,0.6,0.5,0.5,0.0,0.9946247262592076,0.9999502239920358
634,0.4,0.5,0.5,0.2,0.9948238104718296,0.9999502239920358
635,0.5,0.5,0.5,0.2,0.9948238104718296,0.9998506719761076
636,0.6,0.5,0.5,0.2,0.9946247262592076,0.9999502239920358
637,0.4,0.5,0.5,0.5,0.9952219788970734,0.9999004479840716
638,0.5,0.5,0.5,0.5,0.9950228946844515,0.9999004479840716
639,0.6,0.5,0.5,0.5,0.9946247262592076,0.9999502239920358
640,0.4,0.5,0.5,0.8,0.9946247262592076,0.9998506719761076
641,0.5,0.5,0.5,0.8,0.9954210631096954,0.9998008959681434
642,0.6,0.5,0.5,0.8,0.9952219788970734,0.9997511199601792
643,0.4,0.5,0.5,1.0,0.9948238104718296,0.9997511199601792
644,0.5,0.5,0.5,1.0,0.9944256420465857,0.9996515679442509
645,0.6,0.5,0.5,1.0,0.9948238104718296,0.9998008959681434
646,0.4,0.5,0.8,0.0,0.9954210631096954,0.9996515679442509
647,0.5,0.5,0.8,0.0,0.9948238104718296,0.9994524639123942
648,0.6,0.5,0.8,0.0,0.9952219788970734,0.9996515679442509
649,0.4,0.5,0.8,0.2,0.9954210631096954,0.9994524639123942
650,0.5,0.5,0.8,0.2,0.9950228946844515,0.9994026879044301
651,0.6,0.5,0.8,0.2,0.9952219788970734,0.9993031358885017
652,0.4,0.5,0.8,0.5,0.9954210631096954,0.9994026879044301
653,0.5,0.5,0.8,0.5,0.9950228946844515,0.9993529118964659
654,0.6,0.5,0.8,0.5,0.9948238104718296,0.9992035838725735
655,0.4,0.5,0.8,0.8,0.9952219788970734,0.9995022399203584
656,0.5,0.5,0.8,0.8,0.9944256420465857,0.9996515679442509
657,0.6,0.5,0.8,0.8,0.9946247262592076,0.9996017919362867
658,0.4,0.5,0.8,1.0,0.9956201473223173,0.9994026879044301
659,0.5,0.5,0.8,1.0,0.9946247262592076,0.9994026879044301
660,0.6,0.5,0.8,1.0,0.9944256420465857,0.9995520159283225
661,0.4,0.5,1.0,0.0,0.9950228946844515,0.9991538078646093
662,0.5,0.5,1.0,0.0,0.9960183157475612,0.9992035838725735
663,0.6,0.5,1.0,0.0,0.9958192315349392,0.9994026879044301
664,0.4,0.5,1.0,0.2,0.9958192315349392,0.9992035838725735
665,0.5,0.5,1.0,0.2,0.9956201473223173,0.9992533598805375
666,0.6,0.5,1.0,0.2,0.9952219788970734,0.9991040318566451
667,0.4,0.5,1.0,0.5,0.9958192315349392,0.9992035838725735
668,0.5,0.5,1.0,0.5,0.9956201473223173,0.9993031358885017
669,0.6,0.5,1.0,0.5,0.9942265578339637,0.9991040318566451
670,0.4,0.5,1.0,0.8,0.9962173999601831,0.9991040318566451
671,0.5,0.5,1.0,0.8,0.9950228946844515,0.9992035838725735
672,0.6,0.5,1.0,0.8,0.9946247262592076,0.9993529118964659
673,0.4,0.5,1.0,1.0,0.9956201473223173,0.9992035838725735
674,0.5,0.5,1.0,1.0,0.9956201473223173,0.9992035838725735
675,0.6,0.5,1.0,1.0,0.9946247262592076,0.9992035838725735
676,0.4,0.05,0.0,0.0,0.9950228946844515,1.0
677,0.5,0.05,0.0,0.0,0.9948238104718296,0.9999502239920358
678,0.6,0.05,0.0,0.0,0.9950228946844515,0.9999502239920358
679,0.4,0.05,0.0,0.2,0.9950228946844515,0.9999502239920358
680,0.5,0.05,0.0,0.2,0.9950228946844515,0.9999502239920358
681,0.6,0.05,0.0,0.2,0.9950228946844515,0.9999502239920358
682,0.4,0.05,0.0,0.5,0.9948238104718296,0.9999502239920358
683,0.5,0.05,0.0,0.5,0.9948238104718296,0.9999502239920358
684,0.6,0.05,0.0,0.5,0.9946247262592076,0.9999004479840716
685,0.4,0.05,0.0,0.8,0.9950228946844515,0.9999004479840716
686,0.5,0.05,0.0,0.8,0.9948238104718296,0.9999004479840716
687,0.6,0.05,0.0,0.8,0.9948238104718296,0.9999502239920358
688,0.4,0.05,0.0,1.0,0.9952219788970734,0.9999004479840716
689,0.5,0.05,0.0,1.0,0.9950228946844515,0.9998506719761076
690,0.6,0.05,0.0,1.0,0.9948238104718296,0.9999004479840716
691,0.4,0.05,0.2,0.0,0.9944256420465857,1.0
692,0.5,0.05,0.2,0.0,0.9948238104718296,1.0
693,0.6,0.05,0.2,0.0,0.9946247262592076,1.0
694,0.4,0.05,0.2,0.2,0.9950228946844515,1.0
695,0.5,0.05,0.2,0.2,0.9948238104718296,1.0
696,0.6,0.05,0.2,0.2,0.9950228946844515,1.0
697,0.4,0.05,0.2,0.5,0.9952219788970734,0.9999502239920358
698,0.5,0.05,0.2,0.5,0.9950228946844515,0.9999502239920358
699,0.6,0.05,0.2,0.5,0.9952219788970734,0.9999502239920358
700,0.4,0.05,0.2,0.8,0.9946247262592076,0.9999502239920358
701,0.5,0.05,0.2,0.8,0.9944256420465857,0.9999004479840716
702,0.6,0.05,0.2,0.8,0.9946247262592076,0.9998506719761076
703,0.4,0.05,0.2,1.0,0.9948238104718296,0.9999004479840716
704,0.5,0.05,0.2,1.0,0.9952219788970734,0.9999502239920358
705,0.6,0.05,0.2,1.0,0.9950228946844515,0.9999502239920358
706,0.4,0.05,0.5,0.0,0.9952219788970734,0.9999502239920358
707,0.5,0.05,0.5,0.0,0.9950228946844515,0.9999502239920358
708,0.6,0.05,0.5,0.0,0.9952219788970734,0.9998506719761076
709,0.4,0.05,0.5,0.2,0.9954210631096954,0.9999502239920358
710,0.5,0.05,0.5,0.2,0.9948238104718296,0.9999004479840716
711,0.6,0.05,0.5,0.2,0.9954210631096954,0.9998506719761076
712,0.4,0.05,0.5,0.5,0.9952219788970734,0.9998506719761076
713,0.5,0.05,0.5,0.5,0.9948238104718296,0.9998506719761076
714,0.6,0.05,0.5,0.5,0.9954210631096954,0.9999004479840716
715,0.4,0.05,0.5,0.8,0.9954210631096954,0.9998008959681434
716,0.5,0.05,0.5,0.8,0.9952219788970734,0.9998008959681434
717,0.6,0.05,0.5,0.8,0.9952219788970734,0.9999004479840716
718,0.4,0.05,0.5,1.0,0.9954210631096954,0.9999004479840716
719,0.5,0.05,0.5,1.0,0.9944256420465857,0.9997511199601792
720,0.6,0.05,0.5,1.0,0.9954210631096954,0.9999004479840716
721,0.4,0.05,0.8,0.0,0.9950228946844515,0.9994524639123942
722,0.5,0.05,0.8,0.0,0.9950228946844515,0.9994524639123942
723,0.6,0.05,0.8,0.0,0.9954210631096954,0.9994026879044301
724,0.4,0.05,0.8,0.2,0.9958192315349392,0.9995022399203584
725,0.5,0.05,0.8,0.2,0.9956201473223173,0.9994524639123942
726,0.6,0.05,0.8,0.2,0.9950228946844515,0.9996017919362867
727,0.4,0.05,0.8,0.5,0.9956201473223173,0.9995520159283225
728,0.5,0.05,0.8,0.5,0.9960183157475612,0.9995022399203584
729,0.6,0.05,0.8,0.5,0.9952219788970734,0.9996515679442509
730,0.4,0.05,0.8,0.8,0.9952219788970734,0.9994524639123942
731,0.5,0.05,0.8,0.8,0.9954210631096954,0.9995022399203584
732,0.6,0.05,0.8,0.8,0.9954210631096954,0.9995520159283225
733,0.4,0.05,0.8,1.0,0.9954210631096954,0.9994524639123942
734,0.5,0.05,0.8,1.0,0.9950228946844515,0.9994524639123942
735,0.6,0.05,0.8,1.0,0.9952219788970734,0.9995520159283225
736,0.4,0.05,1.0,0.0,0.9952219788970734,0.9993031358885017
737,0.5,0.05,1.0,0.0,0.9960183157475612,0.9992533598805375
738,0.6,0.05,1.0,0.0,0.9956201473223173,0.9992035838725735
739,0.4,0.05,1.0,0.2,0.9956201473223173,0.9992035838725735
740,0.5,0.05,1.0,0.2,0.9958192315349392,0.9993031358885017
741,0.6,0.05,1.0,0.2,0.9954210631096954,0.9993529118964659
742,0.4,0.05,1.0,0.5,0.9956201473223173,0.9992533598805375
743,0.5,0.05,1.0,0.5,0.9962173999601831,0.9992533598805375
744,0.6,0.05,1.0,0.5,0.9960183157475612,0.9993031358885017
745,0.4,0.05,1.0,0.8,0.9954210631096954,0.9992035838725735
746,0.5,0.05,1.0,0.8,0.9952219788970734,0.9992533598805375
747,0.6,0.05,1.0,0.8,0.9956201473223173,0.9992533598805375
748,0.4,0.05,1.0,1.0,0.9960183157475612,0.9992533598805375
749,0.5,0.05,1.0,1.0,0.9948238104718296,0.9992035838725735
750,0.6,0.05,1.0,1.0,0.9962173999601831,0.9993031358885017
751,0.4,0.005,0.0,0.0,0.9878558630300617,0.9885017421602788
752,0.5,0.005,0.0,0.0,0.9846705156281107,0.9859133897461424
753,0.6,0.005,0.0,0.0,0.9846705156281107,0.9859133897461424
754,0.4,0.005,0.0,0.2,0.9878558630300617,0.9885017421602788
755,0.5,0.005,0.0,0.2,0.9846705156281107,0.9859133897461424
756,0.6,0.005,0.0,0.2,0.9846705156281107,0.9859133897461424
757,0.4,0.005,0.0,0.5,0.9848695998407326,0.9859133897461424
758,0.5,0.005,0.0,0.5,0.9846705156281107,0.9858636137381782
759,0.6,0.005,0.0,0.5,0.9846705156281107,0.9859133897461424
760,0.4,0.005,0.0,0.8,0.9848695998407326,0.9859133897461424
761,0.5,0.005,0.0,0.8,0.9846705156281107,0.9859133897461424
762,0.6,0.005,0.0,0.8,0.9846705156281107,0.9859133897461424
763,0.4,0.005,0.0,1.0,0.9848695998407326,0.9859133897461424
764,0.5,0.005,0.0,1.0,0.9846705156281107,0.9859133897461424
765,0.6,0.005,0.0,1.0,0.9846705156281107,0.9859133897461424
766,0.4,0.005,0.2,0.0,0.9878558630300617,0.9885017421602788
767,0.5,0.005,0.2,0.0,0.9846705156281107,0.9859133897461424
768,0.6,0.005,0.2,0.0,0.9846705156281107,0.9859133897461424
769,0.4,0.005,0.2,0.2,0.9848695998407326,0.9859133897461424
770,0.5,0.005,0.2,0.2,0.9846705156281107,0.9859133897461424
771,0.6,0.005,0.2,0.2,0.9846705156281107,0.9859133897461424
772,0.4,0.005,0.2,0.5,0.9880549472426836,0.988601294176207
773,0.5,0.005,0.2,0.5,0.9846705156281107,0.9859133897461424
774,0.6,0.005,0.2,0.5,0.9846705156281107,0.9859133897461424
775,0.4,0.005,0.2,0.8,0.9848695998407326,0.9859133897461424
776,0.5,0.005,0.2,0.8,0.9846705156281107,0.9859133897461424
777,0.6,0.005,0.2,0.8,0.9846705156281107,0.9859133897461424
778,0.4,0.005,0.2,1.0,0.9848695998407326,0.9859133897461424
779,0.5,0.005,0.2,1.0,0.9846705156281107,0.9859133897461424
780,0.6,0.005,0.2,1.0,0.9846705156281107,0.9859133897461424
781,0.4,0.005,0.5,0.0,0.9848695998407326,0.9859133897461424
782,0.5,0.005,0.5,0.0,0.9846705156281107,0.9858636137381782
783,0.6,0.005,0.5,0.0,0.9846705156281107,0.9859133897461424
784,0.4,0.005,0.5,0.2,0.9848695998407326,0.9859133897461424
785,0.5,0.005,0.5,0.2,0.9846705156281107,0.9858636137381782
786,0.6,0.005,0.5,0.2,0.9846705156281107,0.9859133897461424
787,0.4,0.005,0.5,0.5,0.9848695998407326,0.9859133897461424
788,0.5,0.005,0.5,0.5,0.9846705156281107,0.9859133897461424
789,0.6,0.005,0.5,0.5,0.9846705156281107,0.9859133897461424
790,0.4,0.005,0.5,0.8,0.9846705156281107,0.9859133897461424
791,0.5,0.005,0.5,0.8,0.9846705156281107,0.9859133897461424
792,0.6,0.005,0.5,0.8,0.9846705156281107,0.9859133897461424
793,0.4,0.005,0.5,1.0,0.9846705156281107,0.9859133897461424
794,0.5,0.005,0.5,1.0,0.9848695998407326,0.9859133897461424
795,0.6,0.005,0.5,1.0,0.9846705156281107,0.9859133897461424
796,0.4,0.005,0.8,0.0,0.9846705156281107,0.9859133897461424
797,0.5,0.005,0.8,0.0,0.9846705156281107,0.9859133897461424
798,0.6,0.005,0.8,0.0,0.9846705156281107,0.9859133897461424
799,0.4,0.005,0.8,0.2,0.9846705156281107,0.9859133897461424
800,0.5,0.005,0.8,0.2,0.9846705156281107,0.9859133897461424
801,0.6,0.005,0.8,0.2,0.9846705156281107,0.9859133897461424
802,0.4,0.005,0.8,0.5,0.9846705156281107,0.9859133897461424
803,0.5,0.005,0.8,0.5,0.9846705156281107,0.9859133897461424
804,0.6,0.005,0.8,0.5,0.9844714314154888,0.9858636137381782
805,0.4,0.005,0.8,0.8,0.9846705156281107,0.9859133897461424
806,0.5,0.005,0.8,0.8,0.9848695998407326,0.9859133897461424
807,0.6,0.005,0.8,0.8,0.9846705156281107,0.9859133897461424
808,0.4,0.005,0.8,1.0,0.9846705156281107,0.9859133897461424
809,0.5,0.005,0.8,1.0,0.9848695998407326,0.9859133897461424
810,0.6,0.005,0.8,1.0,0.9846705156281107,0.9859133897461424
811,0.4,0.005,1.0,0.0,0.9846705156281107,0.9859133897461424
812,0.5,0.005,1.0,0.0,0.9846705156281107,0.9859133897461424
813,0.6,0.005,1.0,0.0,0.9846705156281107,0.9859133897461424
814,0.4,0.005,1.0,0.2,0.9846705156281107,0.9859133897461424
815,0.5,0.005,1.0,0.2,0.9846705156281107,0.9859133897461424
816,0.6,0.005,1.0,0.2,0.9846705156281107,0.9859133897461424
817,0.4,0.005,1.0,0.5,0.9846705156281107,0.9859133897461424
818,0.5,0.005,1.0,0.5,0.9846705156281107,0.9859133897461424
819,0.6,0.005,1.0,0.5,0.9844714314154888,0.9858636137381782
820,0.4,0.005,1.0,0.8,0.9846705156281107,0.9859133897461424
821,0.5,0.005,1.0,0.8,0.9848695998407326,0.9859133897461424
822,0.6,0.005,1.0,0.8,0.9844714314154888,0.9858636137381782
823,0.4,0.005,1.0,1.0,0.9846705156281107,0.9859133897461424
824,0.5,0.005,1.0,1.0,0.9848695998407326,0.9859133897461424
825,0.6,0.005,1.0,1.0,0.9846705156281107,0.9859133897461424
